,CODIGO_CAMPUS,CODIGO_IES,NOME_IES,SIGLA_IES,UF_IES,NOME_CAMPUS,UF_CAMPUS,MUNICIPIO_CAMPUS,CODIGO_CURSO,NOME_CURSO,GRAU,TURNO,TIPO_MOD_CONCORRENCIA
48,1809,599,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DA BAHIA",IFBA,BA,CAMPUS VITÃRIA DA CONQUISTA,BA,VitÃ³ria da Conquista,1118057,SISTEMAS DE INFORMAÃÃO,Bacharelado,Noturno,L
49,1864,3160,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DE ALAGOAS",IFAL,AL,Campus Marechal Deodoro,AL,Marechal Deodoro,94175,GESTÃO AMBIENTAL,TecnolÃ³gico,Matutino,L
50,1865,3160,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DE ALAGOAS",IFAL,AL,Campus e Polo UAB - Palmeira dos Ãndios,AL,Palmeira dos Ãndios,1188138,ENGENHARIA CIVIL,Bacharelado,Integral,A
51,1930,3163,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO RIO DE JANEIRO",IFRJ,RJ,Campus Rio de Janeiro,RJ,Rio de Janeiro,121018,GESTÃO AMBIENTAL,TecnolÃ³gico,Noturno,A
52,2244,6,UNIVERSIDADE FEDERAL DE OURO PRETO,UFOP,MG,Campus - JoÃ£o Monlevade - ICEA,MG,JoÃ£o Monlevade,121679,ENGENHARIA DE COMPUTAÃÃO,Bacharelado,Noturno,A
53,2372,1807,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO CEARÃ",IFCE,CE,Campus de Juazeiro do Norte,CE,Juazeiro do Norte,84378,CONSTRUÃÃO DE EDIFÃCIOS,TecnolÃ³gico,Matutino,L
54,2374,1807,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO CEARÃ",IFCE,CE,Campus de Cedro,CE,Cedro,85320,MATEMÃTICA,Licenciatura,Matutino,L
55,2995,43,FUNDAÃÃO UNIVERSIDADE DO ESTADO DE SANTA CATARINA,UDESC,SC,Centro de EducaÃ§Ã£o Superior do Oeste - CEO Campus IV,SC,ChapecÃ³,74136,ENFERMAGEM,Bacharelado,Integral,A
56,3274,3162,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DE SANTA CATARINA",IFSC,SC,Campus SÃ£o JosÃ©,SC,SÃ£o JosÃ©,1165913,ENGENHARIA DE TELECOMUNICAÃÃES,Bacharelado,Integral,A
57,3473,550,UNIVERSIDADE ESTADUAL DA PARAÃBA,UEPB,PB,Centro de CiÃªncias Humanas e AgrÃ¡rias - Campus IV,PB,CatolÃ© do Rocha,82619,LETRAS,Licenciatura,Vespertino,A
58,3477,572,UNIVERSIDADE FEDERAL FLUMINENSE,UFF,RJ,Polo UniversitÃ¡rio de Rio das Ostras,RJ,Rio das Ostras,82840,ENFERMAGEM,Bacharelado,Integral,L
59,3927,573,UNIVERSIDADE FEDERAL DO ESPÃRITO SANTO,UFES,ES,CAMPUS ALEGRE,ES,Alegre,116852,CIÃNCIAS BIOLÃGICAS,Licenciatura,Noturno,L
60,5069,40,UNIVERSIDADE DO ESTADO DA BAHIA,UNEB,BA,Campus XXII - Euclides da Cunha,BA,Euclides da Cunha,83152,LETRAS - LÃNGUA PORTUGUESA E LITERATURAS DE LÃNGUA PORTUGUESA,Licenciatura,Vespertino,A
61,5071,40,UNIVERSIDADE DO ESTADO DA BAHIA,UNEB,BA,Campus XXIII - Seabra,BA,Seabra,82795,LETRAS - LÃNGUA PORTUGUESA E LITERATURAS DE LÃNGUA PORTUGUESA,Licenciatura,Vespertino,V
62,5623,3163,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO RIO DE JANEIRO",IFRJ,RJ,Campus Realengo,RJ,Rio de Janeiro,121007,FISIOTERAPIA,Bacharelado,Integral,L
63,5839,1166,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DA PARAÃBA",IFPB,PB,CAMPUS CAJAZEIRAS,PB,Cajazeiras,95104,ANÃLISE E DESENVOLVIMENTO DE SISTEMAS,TecnolÃ³gico,Integral,A
64,6789,4503,UNIVERSIDADE FEDERAL DO RECÃNCAVO DA BAHIA,UFRB,BA,Unidade SEDE,BA,Cruz das Almas,86730,ENGENHARIA DE PESCA,Bacharelado,Integral,L
65,6793,579,UNIVERSIDADE FEDERAL DA PARAÃBA,UFPB,PB,Campus IV- Centro de CiÃªncias Aplicadas e EducaÃ§Ã£o - CCAE - Rio Tinto,PB,Rio Tinto,99045,MATEMÃTICA,Licenciatura,Noturno,L
66,8076,2564,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,UFCG,PB,Campus de CuitÃ©,PB,CuitÃ©,107492,ENFERMAGEM,Bacharelado,Integral,L
67,9504,830,UNIVERSIDADE FEDERAL DO AMAPÃ,UNIFAP,AP,CAMPUS UNIVERSITÃRIO DE SANTANA,AP,Santana,1321319,PEDAGOGIA,Licenciatura,Noturno,A
68,23249,588,UNIVERSIDADE TECNOLÃGICA FEDERAL DO PARANÃ,UTFPR,PR,CÃMPUS APUCARANA,PR,Apucarana,1114930,ENGENHARIA TÃXTIL,Bacharelado,Integral,A
69,24389,40,UNIVERSIDADE DO ESTADO DA BAHIA,UNEB,BA,Campus XI - Serrinha,BA,Serrinha,68567,ADMINISTRAÃÃO,Bacharelado,Noturno,A
70,24390,40,UNIVERSIDADE DO ESTADO DA BAHIA,UNEB,BA,Campus III - Juazeiro,BA,Juazeiro,19498,DIREITO,Bacharelado,Integral,A
71,25090,549,UNIVERSIDADE FEDERAL DO ACRE,UFAC,AC,Campus UniversitÃ¡rio,AC,Rio Branco,21846,ENGENHARIA FLORESTAL,Bacharelado,Integral,L
72,25198,43,FUNDAÃÃO UNIVERSIDADE DO ESTADO DE SANTA CATARINA,UDESC,SC,Centro de EducaÃ§Ã£o Superior do Alto Vale do Itajai - CEAVI Campus V,SC,Ibirama,1267253,ENGENHARIA DE SOFTWARE,Bacharelado,Noturno,A
73,25199,43,FUNDAÃÃO UNIVERSIDADE DO ESTADO DE SANTA CATARINA,UDESC,SC,Centro de EducaÃ§Ã£o do Planalto Norte - CEPLAN Campus II,SC,SÃ£o Bento do Sul,1147473,ENGENHARIA DE PRODUCAO - HABILITACAO MECANICA,Bacharelado,Integral,V
74,25248,1578,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA SUL-RIO-GRANDENSE",IFSul,RS,Campus - Passo Fundo,RS,Passo Fundo,1377509,CIÃNCIA DA COMPUTAÃÃO,Bacharelado,Matutino,A
75,25564,593,CENTRO FEDERAL DE EDUCAÃÃO TECNOLÃGICA CELSO SUCKOW DA FONSECA,CEFET/RJ,RJ,Unidade Descentralizada de Nova IguaÃ§u,RJ,Nova IguaÃ§u,1272016,ENGENHARIA MECÃNICA,Bacharelado,Integral,A
76,25826,367,UNIVERSIDADE ESTADUAL DE MONTES CLAROS,UNIMONTES,MG,CAMPUS DE UNAÃ,MG,UnaÃ­,110996,LETRAS - INGLÃS,Licenciatura,Noturno,A
77,25872,4504,FUNDAÃÃO UNIVERSIDADE FEDERAL DA GRANDE DOURADOS,UFGD,MS,UFGD - Unidade II,MS,Dourados,15868,MATEMÃTICA,Licenciatura,Noturno,A
78,25922,1807,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO CEARÃ",IFCE,CE,Campus de MaracanaÃº,CE,MaracanaÃº,1280040,ENGENHARIA DE CONTROLE E AUTOMAÃÃO,Bacharelado,Integral,L
79,25942,43,FUNDAÃÃO UNIVERSIDADE DO ESTADO DE SANTA CATARINA,UDESC,SC,Centro de EducaÃ§Ã£o Superior da RegiÃ£o Sul - CERES Campus VI,SC,Laguna,1363761,CIÃNCIAS BIOLÃGICAS - BIODIVERSIDADE,Bacharelado,Integral,A
80,26568,572,UNIVERSIDADE FEDERAL FLUMINENSE,UFF,RJ,CAMPUS VALONGUINHO: Faculdade de Adm. C. ContÃ¡beis e Turismo,RJ,NiterÃ³i,1457276,ADMINISTRAÃÃO PÃBLICA,Bacharelado,Integral,L
81,27849,550,UNIVERSIDADE ESTADUAL DA PARAÃBA,UEPB,PB,Centro de CiÃªncias AgrÃ¡rias e Ambientais - Campus II,PB,Lagoa Seca,114765,AGROECOLOGIA,Bacharelado,Integral,A
82,27850,550,UNIVERSIDADE ESTADUAL DA PARAÃBA,UEPB,PB,Centro de CiÃªncias BiolÃ³gicas e Sociais Aplicadas - Campus V,PB,JoÃ£o Pessoa,114055,BIOLOGIA,Bacharelado,Integral,A
83,27851,550,UNIVERSIDADE ESTADUAL DA PARAÃBA,UEPB,PB,Centro de CiÃªncias Humanas e Exatas - Campus VI,PB,Monteiro,113960,LETRAS - ESPANHOL,Licenciatura,Matutino,A
84,27852,550,UNIVERSIDADE ESTADUAL DA PARAÃBA,UEPB,PB,Centro de CiÃªncias Exatas e Sociais Aplicadas - Campus VII,PB,Patos,114756,ADMINISTRAÃÃO,Bacharelado,Noturno,V
85,27979,107,UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI,UFSJ,MG,Campus Alto Paraopeba - CAP,MG,Ouro Branco,114047,ENGENHARIA DE TELECOMUNICAÃÃES,Bacharelado,Integral,A
86,31441,593,CENTRO FEDERAL DE EDUCAÃÃO TECNOLÃGICA CELSO SUCKOW DA FONSECA,CEFET/RJ,RJ,Unidade Descentralizada de Nova Friburgo,RJ,Nova Friburgo,119130,GESTÃO DE TURISMO,TecnolÃ³gico,Noturno,A
87,31442,593,CENTRO FEDERAL DE EDUCAÃÃO TECNOLÃGICA CELSO SUCKOW DA FONSECA,CEFET/RJ,RJ,Unidade Descentralizada de PetrÃ³polis,RJ,PetrÃ³polis,119138,FÃSICA,Licenciatura,Noturno,L
88,32401,666,UNIVERSIDADE ESTADUAL DE FEIRA DE SANTANA,UEFS,BA,Universidade Estadual de Feira de Santana - UEFS,BA,Feira de Santana,15406,ADMINISTRAÃÃO,Bacharelado,Noturno,V
89,33161,3163,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO RIO DE JANEIRO",IFRJ,RJ,Campus Duque de Caxias,RJ,Duque de Caxias,121016,QUÃMICA,Licenciatura,Matutino,L
90,34301,5322,FUNDAÃÃO UNIVERSIDADE FEDERAL DO PAMPA - UNIPAMPA,UNIPAMPA,RS,Campus Itaqui,RS,Itaqui,1128050,INTERDISCIPLINAR EM CIÃNCIA E TECNOLOGIA,Bacharelado,Integral,A
91,34341,5322,FUNDAÃÃO UNIVERSIDADE FEDERAL DO PAMPA - UNIPAMPA,UNIPAMPA,RS,Campus SÃ£o Borja,RS,SÃ£o Borja,103437,JORNALISMO,Bacharelado,Integral,A
92,34481,1807,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO CEARÃ",IFCE,CE,Campus de QuixadÃ¡,CE,QuixadÃ¡,1364469,GEOGRAFIA,Licenciatura,Noturno,B
93,35264,586,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,UFRJ,RJ,PÃ³lo de xerÃ©m,RJ,Duque de Caxias,121706,CIÃNCIAS BIOLÃGICAS: BIOFÃSICA,Bacharelado,Integral,L
94,36317,1166,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DA PARAÃBA",IFPB,PB,CAMPUS CABEDELO,PB,Cabedelo,1341255,CIÃNCIAS BIOLÃGICAS,Licenciatura,Integral,A
95,36319,1166,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DA PARAÃBA",IFPB,PB,CAMPUS MONTEIRO,PB,Monteiro,123114,CONSTRUÃÃO DE EDIFÃCIOS,TecnolÃ³gico,Noturno,A
96,36320,1166,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DA PARAÃBA",IFPB,PB,CAMPUS PATOS,PB,Patos,1457169,ENGENHARIA CIVIL,Bacharelado,Integral,L
97,36323,1166,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DA PARAÃBA",IFPB,PB,CAMPUS PRINCESA ISABEL,PB,Princesa Isabel,1457501,CIÃNCIAS BIOLÃGICAS,Licenciatura,Noturno,A
98,102415,572,UNIVERSIDADE FEDERAL FLUMINENSE,UFF,RJ,Instituto de CiÃªncias da Sociedade e Desenvolvimento Regional,RJ,Campos dos Goytacazes,12696,SERVIÃO SOCIAL,Bacharelado,Noturno,A
99,102559,5,UNIVERSIDADE FEDERAL DO PIAUÃ,UFPI,PI,CAMPUS MINISTRO PETRÃNIO PORTELLA - Unidade SEDE,PI,Teresina,516,FARMÃCIA,Bacharelado,Integral,L
100,103257,574,UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO,UFRRJ,RJ,UNIDADE SEDE,RJ,SeropÃ©dica,1107692,PSICOLOGIA,Bacharelado,Integral,L
101,105993,588,UNIVERSIDADE TECNOLÃGICA FEDERAL DO PARANÃ,UTFPR,PR,CÃMPUS MEDIANEIRA,PR,Medianeira,1102903,ENGENHARIA DE ALIMENTOS,Bacharelado,Integral,L
102,106186,3161,"Instituto Federal de EducaÃ§Ã£o, CiÃªncia e Tecnologia do SertÃ£o Pernambucano",IF SertÃ£o,PE,Campus Petrolina - Zona Rural,PE,Petrolina,1205199,AGRONOMIA,Bacharelado,Vespertino,L
103,106597,3849,FUNDAÃÃO UNIVERSIDADE FEDERAL DO TOCANTINS,UFT,TO,CAMPUS UNIVERSITÃRIO DE PALMAS,TO,Palmas,1101392,ENGENHARIA ELÃTRICA,Bacharelado,Integral,A
104,121962,577,UNIVERSIDADE FEDERAL DE ALAGOAS,UFAL,AL,Campus Arapiraca - UNIDADE EDUCACIONAL PENEDO,AL,Penedo,1288838,CIÃNCIAS BIOLÃGICAS,Licenciatura,Noturno,L
105,132235,1120,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA FLUMINENSE",IF Fluminense,RJ,Campus Campos-Centro,RJ,Campos dos Goytacazes,92277,ENGENHARIA DE CONTROLE E AUTOMAÃÃO,Bacharelado,Integral,L
106,133560,1578,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA SUL-RIO-GRANDENSE",IFSul,RS,Campus Charqueadas,RS,Charqueadas,1313303,ENGENHARIA DE CONTROLE E AUTOMAÃÃO,Bacharelado,Noturno,L
107,137313,3188,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO NORTE DE MINAS GERAIS",IFNMG,MG,Instituto Federal do Norte de Minas Gerais - Campus JanuÃ¡ria,MG,JanuÃ¡ria,112692,FÃSICA,Licenciatura,Noturno,L
108,138189,693,UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO,UNIRIO,RJ,Campus 296,RJ,Rio de Janeiro,1160031,NUTRIÃÃO,Bacharelado,Noturno,L
109,138195,693,UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO,UNIRIO,RJ,Campus Pasteur 458,RJ,Rio de Janeiro,1101776,ENGENHARIA DE PRODUÃÃO,Bacharelado,Integral,A
110,139362,1811,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DE GOIÃS",IFG,GO,IFG CÃ¢mpus GoiÃ¢nia,GO,GoiÃ¢nia,1103461,MATEMÃTICA,Licenciatura,Vespertino,L
111,141769,4358,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO SUL DE MINAS GERAIS",IF SUL DE MINAS,MG,Campus Muzambinho,MG,Muzambinho,84747,CAFEICULTURA,TecnolÃ³gico,Noturno,A
112,143600,582,UNIVERSIDADE FEDERAL DE SANTA MARIA,UFSM,RS,Campus de Palmeira das MissÃµes,RS,Palmeira das MissÃµes,103408,ADMINISTRAÃÃO,Bacharelado,Noturno,A
113,144197,107,UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI,UFSJ,MG,Campus Sete Lagoas - CSL,MG,Sete Lagoas,122308,ENGENHARIA DE ALIMENTOS,Bacharelado,Integral,L
114,144404,107,UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI,UFSJ,MG,Campus Centro-Oeste,MG,DivinÃ³polis,120983,MEDICINA,Bacharelado,Integral,L
115,144426,595,UNIVERSIDADE FEDERAL DE ALFENAS,UNIFAL-MG,MG,UNIVERSIDADE FEDERAL DE ALFENAS - CAMPUS POÃOS DE CALDAS,MG,PoÃ§os de Caldas,120515,INTERDISCIPLINAR EM CIÃNCIA E TECNOLOGIA,Bacharelado,Noturno,A
116,145483,3163,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO RIO DE JANEIRO",IFRJ,RJ,Campus Volta Redonda,RJ,Volta Redonda,121013,MATEMÃTICA,Licenciatura,Noturno,A
